   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 913               	.LBB728:
 914               	.LBB729:
 915               	.LBB730:
 916               	.LBB731:
 917               	.LM106:
 918 0252 812F      		mov r24,r17
 919               	.LVL74:
 920               	/* #APP */
 921               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 922 0254 8A95      		1: dec r24
 923 0256 01F4      		brne 1b
 924               	 ;  0 "" 2
 925               	/* #NOAPP */
 926               	.LBE731:
 927               	.LBE730:
 928               	.LBE729:
 929               	.LBE728:
 930               	.LM107:
 931 0258 82E7      		ldi r24,lo8(114)
 932               	.LVL75:
 933 025a 0E94 0000 		call SPI_putc
 934               	.LBB732:
 935               	.LBB733:
 936               	.LBB734:
 937               	.LBB735:
 938               	.LM108:
 939 025e 812F      		mov r24,r17
 940               	.LVL76:
 941               	/* #APP */
 942               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 943 0260 8A95      		1: dec r24
 944 0262 01F4      		brne 1b
 945               	 ;  0 "" 2
 946               	/* #NOAPP */
 947               	.LBE735:
 948               	.LBE734:
 949               	.LBE733:
 950               	.LBE732:
 951               	.LM109:
 952 0264 8091 0000 		lds r24,RANGE
 953               	.LVL77:
 954 0268 0E94 0000 		call SPI_putc
 955               	.LBB736:
 956               	.LBB737:
 957               	.LBB738:
 958               	.LBB739:
 959               	.LM110:
 960 026c 812F      		mov r24,r17
 961               	.LVL78:
 962               	/* #APP */
 963               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 964 026e 8A95      		1: dec r24
 965 0270 01F4      		brne 1b
 966               	 ;  0 "" 2
 967               	/* #NOAPP */
 968               	.LBE739:
 969               	.LBE738:
 970               	.LBE737:
 971               	.LBE736:
 972               	.LM111:
 973 0272 81E6      		ldi r24,lo8(97)
 974               	.LVL79:
 975 0274 0E94 0000 		call SPI_putc
 976               	.LBB740:
 977               	.LBB741:
 978               	.LBB742:
 979               	.LBB743:
 980               	.LM112:
 981 0278 812F      		mov r24,r17
 982               	.LVL80:
 983               	/* #APP */
 984               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 985 027a 8A95      		1: dec r24
 986 027c 01F4      		brne 1b
 987               	 ;  0 "" 2
 988               	/* #NOAPP */
 989               	.LBE743:
 990               	.LBE742:
 991               	.LBE741:
 992               	.LBE740:
 993               	.LM113:
 994 027e 8091 0000 		lds r24,HALTITUDE
 995               	.LVL81:
 996 0282 0E94 0000 		call SPI_putc
 997               	.LBB744:
 998               	.LBB745:
 999               	.LBB746:
 1000               	.LBB747:
 1001               	.LM114:
 1002 0286 812F      		mov r24,r17
 1003               	.LVL82:
 1004               	/* #APP */
 1005               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1006 0288 8A95      		1: dec r24
 1007 028a 01F4      		brne 1b
 1008               	 ;  0 "" 2
 1009               	/* #NOAPP */
 1010               	.LBE747:
 1011               	.LBE746:
 1012               	.LBE745:
 1013               	.LBE744:
 1014               	.LM115:
 1015 028c 8091 0000 		lds r24,LALTITUDE
 1016               	.LVL83:
 1017 0290 0E94 0000 		call SPI_putc
 1018               	.LBB748:
 1019               	.LBB749:
 1020               	.LBB750:
 1021               	.LBB751:
 1022               	.LM116:
 1023 0294 812F      		mov r24,r17
 1024               	.LVL84:
 1025               	/* #APP */
 1026               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1027 0296 8A95      		1: dec r24
 1028 0298 01F4      		brne 1b
 1029               	 ;  0 "" 2
 1030               	/* #NOAPP */
 1031               	.LBE751:
 1032               	.LBE750:
 1033               	.LBE749:
 1034               	.LBE748:
 1035               	.LM117:
 1036 029a 86E7      		ldi r24,lo8(118)
 1037               	.LVL85:
 1038 029c 0E94 0000 		call SPI_putc
 1039               	.LBB752:
 1040               	.LBB753:
 1041               	.LBB754:
 1042               	.LBB755:
 1043               	.LM118:
 1044 02a0 812F      		mov r24,r17
 1045               	.LVL86:
 1046               	/* #APP */
 1047               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1048 02a2 8A95      		1: dec r24
 1049 02a4 01F4      		brne 1b
 1050               	 ;  0 "" 2
 1051               	/* #NOAPP */
 1052               	.LBE755:
 1053               	.LBE754:
 1054               	.LBE753:
 1055               	.LBE752:
 1056               	.LM119:
 1057 02a6 8091 0000 		lds r24,HSPEED
 1058               	.LVL87:
 1059 02aa 0E94 0000 		call SPI_putc
 1060               	.LBB756:
 1061               	.LBB757:
 1062               	.LBB758:
 1063               	.LBB759:
 1064               	.LM120:
 1065 02ae 812F      		mov r24,r17
 1066               	.LVL88:
 1067               	/* #APP */
 1068               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1069 02b0 8A95      		1: dec r24
 1070 02b2 01F4      		brne 1b
 1071               	 ;  0 "" 2
 1072               	/* #NOAPP */
 1073               	.LBE759:
 1074               	.LBE758:
 1075               	.LBE757:
 1076               	.LBE756:
 1077               	.LM121:
 1078 02b4 8091 0000 		lds r24,LSPEED
 1079               	.LVL89:
 1080 02b8 0E94 0000 		call SPI_putc
 1081               	.LBB760:
 1082               	.LBB761:
 1083               	.LBB762:
 1084               	.LBB763:
 1085               	.LM122:
 1086 02bc 812F      		mov r24,r17
 1087               	.LVL90:
 1088               	/* #APP */
 1089               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1090 02be 8A95      		1: dec r24
 1091 02c0 01F4      		brne 1b
 1092               	 ;  0 "" 2
 1093               	/* #NOAPP */
 1094               	.LBE763:
 1095               	.LBE762:
 1096               	.LBE761:
 1097               	.LBE760:
 1098               	.LM123:
 1099 02c2 82E6      		ldi r24,lo8(98)
 1100               	.LVL91:
 1101 02c4 0E94 0000 		call SPI_putc
 1102               	.LBB764:
 1103               	.LBB765:
 1104               	.LBB766:
 1105               	.LBB767:
 1106               	.LM124:
 1107 02c8 812F      		mov r24,r17
 1108               	.LVL92:
 1109               	/* #APP */
 1110               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1111 02ca 8A95      		1: dec r24
 1112 02cc 01F4      		brne 1b
 1113               	 ;  0 "" 2
 1114               	/* #NOAPP */
 1115               	.LBE767:
 1116               	.LBE766:
 1117               	.LBE765:
 1118               	.LBE764:
 1119               	.LM125:
 1120 02ce 8091 0000 		lds r24,HBEARING
 1121               	.LVL93:
 1122 02d2 0E94 0000 		call SPI_putc
 1123               	.LBB768:
 1124               	.LBB769:
 1125               	.LBB770:
 1126               	.LBB771:
 1127               	.LM126:
 1128 02d6 812F      		mov r24,r17
 1129               	.LVL94:
 1130               	/* #APP */
 1131               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1132 02d8 8A95      		1: dec r24
 1133 02da 01F4      		brne 1b
 1134               	 ;  0 "" 2
 1135               	/* #NOAPP */
 1136               	.LBE771:
 1137               	.LBE770:
 1138               	.LBE769:
 1139               	.LBE768:
 1140               	.LM127:
 1141 02dc 8091 0000 		lds r24,LBEARING
 1142               	.LVL95:
 1143 02e0 0E94 0000 		call SPI_putc
 1144               	.LBB772:
 1145               	.LBB773:
 1146               	.LBB774:
 1147               	.LBB775:
 1148               	.LM128:
 1149 02e4 812F      		mov r24,r17
 1150               	.LVL96:
 1151               	/* #APP */
 1152               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1153 02e6 8A95      		1: dec r24
 1154 02e8 01F4      		brne 1b
 1155               	 ;  0 "" 2
 1156               	/* #NOAPP */
 1157               	.LBE775:
 1158               	.LBE774:
 1159               	.LBE773:
 1160               	.LBE772:
 1161               	.LM129:
 1162 02ea 88E6      		ldi r24,lo8(104)
 1163               	.LVL97:
 1164 02ec 0E94 0000 		call SPI_putc
 1165               	.LBB776:
 1166               	.LBB777:
 1167               	.LBB778:
 1168               	.LBB779:
 1169               	.LM130:
 1170 02f0 812F      		mov r24,r17
 1171               	.LVL98:
 1172               	/* #APP */
 1173               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1174 02f2 8A95      		1: dec r24
 1175 02f4 01F4      		brne 1b
 1176               	 ;  0 "" 2
 1177               	/* #NOAPP */
 1178               	.LBE779:
 1179               	.LBE778:
 1180               	.LBE777:
 1181               	.LBE776:
 1182               	.LM131:
 1183 02f6 8091 0000 		lds r24,HOURS
 1184               	.LVL99:
 1185 02fa 0E94 0000 		call SPI_putc
 1186               	.LBB780:
 1187               	.LBB781:
 1188               	.LBB782:
 1189               	.LBB783:
 1190               	.LM132:
 1191 02fe 812F      		mov r24,r17
 1192               	.LVL100:
 1193               	/* #APP */
 1194               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1195 0300 8A95      		1: dec r24
 1196 0302 01F4      		brne 1b
 1197               	 ;  0 "" 2
 1198               	/* #NOAPP */
 1199               	.LBE783:
 1200               	.LBE782:
 1201               	.LBE781:
 1202               	.LBE780:
 1203               	.LM133:
 1204 0304 8DE6      		ldi r24,lo8(109)
 1205               	.LVL101:
 1206 0306 0E94 0000 		call SPI_putc
 1207               	.LBB784:
 1208               	.LBB785:
 1209               	.LBB786:
 1210               	.LBB787:
 1211               	.LM134:
 1212 030a 812F      		mov r24,r17
 1213               	.LVL102:
 1214               	/* #APP */
 1215               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1216 030c 8A95      		1: dec r24
 1217 030e 01F4      		brne 1b
 1218               	 ;  0 "" 2
 1219               	/* #NOAPP */
 1220               	.LBE787:
 1221               	.LBE786:
 1222               	.LBE785:
 1223               	.LBE784:
 1224               	.LM135:
 1225 0310 8091 0000 		lds r24,MINUTES
 1226               	.LVL103:
 1227 0314 0E94 0000 		call SPI_putc
 1228               	.LBB788:
 1229               	.LBB789:
 1230               	.LBB790:
 1231               	.LBB791:
 1232               	.LM136:
 1233 0318 812F      		mov r24,r17
 1234               	.LVL104:
 1235               	/* #APP */
 1236               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1237 031a 8A95      		1: dec r24
 1238 031c 01F4      		brne 1b
 1239               	 ;  0 "" 2
 1240               	/* #NOAPP */
 1241               	.LBE791:
 1242               	.LBE790:
 1243               	.LBE789:
 1244               	.LBE788:
 1245               	.LM137:
 1246 031e 83E7      		ldi r24,lo8(115)
 1247               	.LVL105:
 1248 0320 0E94 0000 		call SPI_putc
 1249               	.LBB792:
 1250               	.LBB793:
 1251               	.LBB794:
 1252               	.LBB795:
 1253               	.LM138:
 1254 0324 812F      		mov r24,r17
 1255               	.LVL106:
 1256               	/* #APP */
 1257               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1258 0326 8A95      		1: dec r24
 1259 0328 01F4      		brne 1b
 1260               	 ;  0 "" 2
 1261               	/* #NOAPP */
 1262               	.LBE795:
 1263               	.LBE794:
 1264               	.LBE793:
 1265               	.LBE792:
 1266               	.LM139:
 1267 032a 8091 0000 		lds r24,SECONDS
 1268               	.LVL107:
 1269 032e 0E94 0000 		call SPI_putc
 1270               	.LBB796:
 1271               	.LBB797:
 1272               	.LBB798:
 1273               	.LBB799:
 1274               	.LM140:
 1275 0332 812F      		mov r24,r17
 1276               	.LVL108:
 1277               	/* #APP */
 1278               	 ;  83 "d:/ee programs/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1279 0334 8A95      		1: dec r24
 1280 0336 01F4      		brne 1b
 1281               	 ;  0 "" 2
 1282               	/* #NOAPP */
 1283               	.LBE799:
 1284               	.LBE798:
 1285               	.LBE797:
 1286               	.LBE796:
 1287               	.LM141:
 1288 0338 5F9A      		sbi 43-32,7
 1289 033a 00C0      		rjmp .L2
 1290               	.LFE7:
 1292               	.global	X_AXIS
 1293               		.data
 1296               	X_AXIS:
 1297 0000 02        		.byte	2
 1298               	.global	Y_AXIS
 1301               	Y_AXIS:
 1302 0001 03        		.byte	3
 1303               	.global	Z_AXIS
 1306               	Z_AXIS:
 1307 0002 04        		.byte	4
 1308               	.global	RANGE
 1311               	RANGE:
 1312 0003 05        		.byte	5
 1313               	.global	LIGHT
 1316               	LIGHT:
 1317 0004 06        		.byte	6
 1318               	.global	HALTITUDE
 1321               	HALTITUDE:
 1322 0005 07        		.byte	7
 1323               	.global	LALTITUDE
 1326               	LALTITUDE:
 1327 0006 07        		.byte	7
 1328               	.global	HSPEED
 1331               	HSPEED:
 1332 0007 08        		.byte	8
 1333               	.global	LSPEED
 1336               	LSPEED:
 1337 0008 08        		.byte	8
 1338               	.global	HBEARING
 1341               	HBEARING:
 1342 0009 09        		.byte	9
 1343               	.global	LBEARING
 1346               	LBEARING:
 1347 000a 09        		.byte	9
 1348               	.global	HOURS
 1351               	HOURS:
 1352 000b 0A        		.byte	10
 1353               	.global	MINUTES
 1356               	MINUTES:
 1357 000c 0B        		.byte	11
 1358               	.global	SECONDS
 1361               	SECONDS:
 1362 000d 0C        		.byte	12
 1387               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:2      *ABS*:0000003f __SREG__
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:3      *ABS*:0000003e __SP_H__
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:4      *ABS*:0000003d __SP_L__
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:5      *ABS*:00000034 __CCP__
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:18     .text:00000000 main
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:1296   .data:00000000 X_AXIS
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:1301   .data:00000001 Y_AXIS
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:1306   .data:00000002 Z_AXIS
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:1316   .data:00000004 LIGHT
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:1311   .data:00000003 RANGE
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:1321   .data:00000005 HALTITUDE
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:1326   .data:00000006 LALTITUDE
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:1331   .data:00000007 HSPEED
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:1336   .data:00000008 LSPEED
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:1341   .data:00000009 HBEARING
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:1346   .data:0000000a LBEARING
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:1351   .data:0000000b HOURS
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:1356   .data:0000000c MINUTES
C:\Users\BILLBA~1\AppData\Local\Temp/ccwIuVSg.s:1361   .data:0000000d SECONDS

UNDEFINED SYMBOLS
SPI_MasterInit
SPI_putc
SPI_getc
__do_copy_data
