   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 774 0532 00C0      		rjmp .L62
 775               	.L63:
 776               	.LM141:
 777 0534 1092 0000 		sts NMEA_TYPE,__zero_reg__
 778               	.LM142:
 779 0538 83E5      		ldi r24,lo8(83)
 780 053a 8093 0000 		sts COUNT,r24
 781               	.L62:
 782               	.LM143:
 783 053e 8091 0000 		lds r24,COUNT
 784 0542 8533      		cpi r24,lo8(53)
 785 0544 01F4      		brne .L64
 786               	.LM144:
 787 0546 8091 0000 		lds r24,NMEA_TYPE
 788 054a 8130      		cpi r24,lo8(1)
 789 054c 01F4      		brne .L65
 790               	.LM145:
 791 054e 2091 0000 		lds r18,TEMP
 792 0552 3091 0000 		lds r19,(TEMP)+1
 793 0556 205C      		subi r18,lo8(-(-4800))
 794 0558 3241      		sbci r19,hi8(-(-4800))
 795 055a 802F      		mov r24,r16
 796 055c 90E0      		ldi r25,lo8(0)
 797               	.LVL32:
 798 055e 64E6      		ldi r22,lo8(100)
 799 0560 70E0      		ldi r23,hi8(100)
 800 0562 00D0      		rcall __mulhi3
 801 0564 280F      		add r18,r24
 802 0566 391F      		adc r19,r25
 803 0568 3093 0000 		sts (TEMP)+1,r19
 804 056c 2093 0000 		sts TEMP,r18
 805 0570 00C0      		rjmp .L64
 806               	.LVL33:
 807               	.L65:
 808               	.LM146:
 809 0572 1092 0000 		sts NMEA_TYPE,__zero_reg__
 810               	.LM147:
 811 0576 83E5      		ldi r24,lo8(83)
 812 0578 8093 0000 		sts COUNT,r24
 813               	.L64:
 814               	.LM148:
 815 057c 8091 0000 		lds r24,COUNT
 816 0580 8633      		cpi r24,lo8(54)
 817 0582 01F4      		brne .L66
 818               	.LM149:
 819 0584 8091 0000 		lds r24,NMEA_TYPE
 820 0588 8130      		cpi r24,lo8(1)
 821 058a 01F4      		brne .L67
 822               	.LM150:
 823 058c 2091 0000 		lds r18,TEMP
 824 0590 3091 0000 		lds r19,(TEMP)+1
 825 0594 205C      		subi r18,lo8(-(-4800))
 826 0596 3241      		sbci r19,hi8(-(-4800))
 827 0598 802F      		mov r24,r16
 828 059a 90E0      		ldi r25,lo8(0)
 829               	.LVL34:
 830 059c 64E6      		ldi r22,lo8(100)
 831 059e 70E0      		ldi r23,hi8(100)
 832 05a0 00D0      		rcall __mulhi3
 833 05a2 280F      		add r18,r24
 834 05a4 391F      		adc r19,r25
 835 05a6 3093 0000 		sts (TEMP)+1,r19
 836 05aa 2093 0000 		sts TEMP,r18
 837 05ae 00C0      		rjmp .L66
 838               	.LVL35:
 839               	.L67:
 840               	.LM151:
 841 05b0 1092 0000 		sts NMEA_TYPE,__zero_reg__
 842               	.LM152:
 843 05b4 83E5      		ldi r24,lo8(83)
 844 05b6 8093 0000 		sts COUNT,r24
 845               	.L66:
 846               	.LM153:
 847 05ba 8091 0000 		lds r24,COUNT
 848 05be 8733      		cpi r24,lo8(55)
 849 05c0 01F4      		brne .L68
 850               	.LM154:
 851 05c2 8091 0000 		lds r24,NMEA_TYPE
 852 05c6 8130      		cpi r24,lo8(1)
 853 05c8 01F4      		brne .L69
 854               	.LM155:
 855 05ca 2091 0000 		lds r18,TEMP
 856 05ce 3091 0000 		lds r19,(TEMP)+1
 857 05d2 205E      		subi r18,lo8(-(-480))
 858 05d4 3140      		sbci r19,hi8(-(-480))
 859 05d6 802F      		mov r24,r16
 860 05d8 90E0      		ldi r25,lo8(0)
 861               	.LVL36:
 862 05da 6AE0      		ldi r22,lo8(10)
 863 05dc 70E0      		ldi r23,hi8(10)
 864 05de 00D0      		rcall __mulhi3
 865 05e0 280F      		add r18,r24
 866 05e2 391F      		adc r19,r25
 867 05e4 3093 0000 		sts (TEMP)+1,r19
 868 05e8 2093 0000 		sts TEMP,r18
 869 05ec 00C0      		rjmp .L68
 870               	.LVL37:
 871               	.L69:
 872               	.LM156:
 873 05ee 1092 0000 		sts NMEA_TYPE,__zero_reg__
 874               	.LM157:
 875 05f2 83E5      		ldi r24,lo8(83)
 876 05f4 8093 0000 		sts COUNT,r24
 877               	.L68:
 878               	.LM158:
 879 05f8 8091 0000 		lds r24,COUNT
 880 05fc 8833      		cpi r24,lo8(56)
 881 05fe 01F4      		brne .L70
 882               	.LM159:
 883 0600 8091 0000 		lds r24,NMEA_TYPE
 884 0604 8130      		cpi r24,lo8(1)
 885 0606 01F4      		brne .L71
 886               	.LM160:
 887 0608 0E32      		cpi r16,lo8(46)
 888 060a 01F4      		brne .L71
 889               	.LM161:
 890 060c 86E0      		ldi r24,lo8(6)
 891 060e 8093 0000 		sts NMEA_TYPE,r24
 892 0612 00C0      		rjmp .L70
 893               	.L71:
 894               	.LM162:
 895 0614 1092 0000 		sts NMEA_TYPE,__zero_reg__
 896               	.LM163:
 897 0618 83E5      		ldi r24,lo8(83)
 898 061a 8093 0000 		sts COUNT,r24
 899               	.L70:
 900               	.LM164:
 901 061e 8091 0000 		lds r24,COUNT
 902 0622 8933      		cpi r24,lo8(57)
 903 0624 01F4      		brne .L73
 904               	.LM165:
 905 0626 8091 0000 		lds r24,NMEA_TYPE
 906 062a 8130      		cpi r24,lo8(1)
 907 062c 01F4      		brne .L74
 908               	.LM166:
 909 062e 8091 0000 		lds r24,TEMP
 910 0632 9091 0000 		lds r25,(TEMP)+1
 911 0636 C097      		sbiw r24,48
 912 0638 800F      		add r24,r16
 913 063a 911D      		adc r25,__zero_reg__
 914 063c 9093 0000 		sts (TEMP)+1,r25
 915 0640 8093 0000 		sts TEMP,r24
 916               	.LM167:
 917 0644 8091 0000 		lds r24,TEMP
 918 0648 9091 0000 		lds r25,(TEMP)+1
 919               	.LVL38:
 920 064c 9093 0000 		sts (ALTITUDE)+1,r25
 921 0650 8093 0000 		sts ALTITUDE,r24
 922 0654 00C0      		rjmp .L73
 923               	.LVL39:
 924               	.L74:
 925               	.LM168:
 926 0656 1092 0000 		sts NMEA_TYPE,__zero_reg__
 927               	.LM169:
 928 065a 83E5      		ldi r24,lo8(83)
 929 065c 8093 0000 		sts COUNT,r24
 930               	.LVL40:
 931               	.L73:
 932               	.LM170:
 933 0660 8091 0000 		lds r24,COUNT
 934               	.LVL41:
 935 0664 8F5F      		subi r24,lo8(-(1))
 936 0666 8093 0000 		sts COUNT,r24
 937               	/* epilogue start */
 938               	.LM171:
 939 066a 0F90      		pop __tmp_reg__
 940 066c 0F90      		pop __tmp_reg__
 941 066e CF91      		pop r28
 942 0670 DF91      		pop r29
 943 0672 FF91      		pop r31
 944 0674 EF91      		pop r30
 945 0676 BF91      		pop r27
 946 0678 AF91      		pop r26
 947 067a 9F91      		pop r25
 948               	.LVL42:
 949 067c 8F91      		pop r24
 950 067e 7F91      		pop r23
 951 0680 6F91      		pop r22
 952 0682 5F91      		pop r21
 953 0684 4F91      		pop r20
 954 0686 3F91      		pop r19
 955 0688 2F91      		pop r18
 956 068a 0F91      		pop r16
 957               	.LVL43:
 958 068c 0F90      		pop r0
 959 068e 0FBE      		out __SREG__,r0
 960 0690 0F90      		pop r0
 961 0692 1F90      		pop __zero_reg__
 962 0694 1895      		reti
 963               	.LFE11:
 965               	.global	COUNT
 966               	.global	COUNT
 967               		.section .bss
 970               	COUNT:
 971 0000 00        		.skip 1,0
 972               	.global	TEMP
 973               	.global	TEMP
 976               	TEMP:
 977 0001 0000      		.skip 2,0
 1034               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\Users\BILLBA~1\AppData\Local\Temp/ccf0uWbN.s:2      *ABS*:0000003f __SREG__
C:\Users\BILLBA~1\AppData\Local\Temp/ccf0uWbN.s:3      *ABS*:0000003e __SP_H__
C:\Users\BILLBA~1\AppData\Local\Temp/ccf0uWbN.s:4      *ABS*:0000003d __SP_L__
C:\Users\BILLBA~1\AppData\Local\Temp/ccf0uWbN.s:5      *ABS*:00000034 __CCP__
C:\Users\BILLBA~1\AppData\Local\Temp/ccf0uWbN.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\BILLBA~1\AppData\Local\Temp/ccf0uWbN.s:7      *ABS*:00000001 __zero_reg__
C:\Users\BILLBA~1\AppData\Local\Temp/ccf0uWbN.s:18     .text:00000000 UART_init
C:\Users\BILLBA~1\AppData\Local\Temp/ccf0uWbN.s:43     .text:00000012 UART_putc
C:\Users\BILLBA~1\AppData\Local\Temp/ccf0uWbN.s:62     .text:0000001a UART_getc
C:\Users\BILLBA~1\AppData\Local\Temp/ccf0uWbN.s:80     .text:00000022 UART_flush
C:\Users\BILLBA~1\AppData\Local\Temp/ccf0uWbN.s:100    .text:0000002c __vector_7
C:\Users\BILLBA~1\AppData\Local\Temp/ccf0uWbN.s:970    .bss:00000000 COUNT
C:\Users\BILLBA~1\AppData\Local\Temp/ccf0uWbN.s:976    .bss:00000001 TEMP

UNDEFINED SYMBOLS
NMEA_TYPE
__mulhi3
HOURS
MINUTES
BEARING
SECONDS
SPEED
__mulsi3
ALTITUDE
__do_clear_bss
